Día,Campaña,Dispositivo,Conversiones,Impr.,Coste,Resultados,Interacciones,Clics
2025-01-29,Búsqueda | General,Equipos informáticos,"1,00",829,"2,45","Envío de formulario para clientes potenciales: 1,00",4,4
2025-02-18,Búsqueda | General,Teléfonos móviles,"1,00",749,"40,64","Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 1,00",69,69
2025-02-18,Búsqueda | General,Tablets,"0,00",39,"0,00",0,0,0
2025-02-18,Pmax | Promoción Bonos - MOFU,Equipos informáticos,"0,00",13,"2,02",0,2,2
2025-02-18,Pmax | Promoción Bonos - MOFU,Teléfonos móviles,"0,00",19,"0,48","Contacto: 1,00; Interacción: 5,00; Cómo llegar: 1,00",6,6
2025-02-18,Pmax | Promoción Bonos - RMK,Equipos informáticos,"0,00",24,"0,01",0,0,0
2025-02-18,Pmax | Promoción Bonos - RMK,Teléfonos móviles,"0,00",146,"6,01","Interacción: 1,00; Cómo llegar: 2,00",12,7
2025-02-18,Pmax | Promoción Bonos - RMK,Tablets,"0,00",2,"0,00",0,0,0
2025-02-18,Pmax | Promoción Nuevo Centro,Equipos informáticos,"0,00",9,"0,00",0,0,0
2025-02-18,Pmax | Promoción Nuevo Centro,Teléfonos móviles,"0,00",108,"5,43","Interacción: 1,00",13,10
2025-02-18,Pmax | Promoción Nuevo Centro,Pantallas de TV,"0,00",1,"0,00",0,0,0
2025-02-19,Búsqueda | General,Equipos informáticos,"0,00",149,"9,39",0,8,8
2025-02-19,Búsqueda | General,Teléfonos móviles,"3,00",689,"32,23","Interacción: 8,00; Cómo llegar: 2,00; Envío de formulario para clientes potenciales: 3,00",55,55
2025-02-19,Búsqueda | General,Tablets,"0,00",21,"0,00",0,0,0
2025-02-19,Pmax | Promoción Bonos - MOFU,Equipos informáticos,"0,00",8,"0,20",0,1,1
2025-02-19,Pmax | Promoción Bonos - MOFU,Teléfonos móviles,"0,00",40,"2,62","Contacto: 2,00; Interacción: 1,00; Cómo llegar: 1,00",12,12
2025-02-19,Pmax | Promoción Bonos - RMK,Equipos informáticos,"0,00",51,"0,14",0,1,0
2025-02-19,Pmax | Promoción Bonos - RMK,Teléfonos móviles,"0,00",223,"4,18","Interacción: 18,00",13,11
2025-02-19,Pmax | Promoción Bonos - RMK,Tablets,"0,00",4,"0,00",0,0,0
2025-02-19,Pmax | Promoción Nuevo Centro,Equipos informáticos,"0,00",23,"1,18",0,2,1
2025-02-19,Pmax | Promoción Nuevo Centro,Teléfonos móviles,"0,00",116,"5,25",0,11,5
2025-02-19,Pmax | Promoción Nuevo Centro,Tablets,"0,00",2,"0,01",0,1,0
2025-02-19,Pmax | Promoción Nuevo Centro,Pantallas de TV,"0,00",2,"0,00",0,0,0
2025-02-20,Búsqueda | General,Equipos informáticos,"1,00",122,"4,00","Envío de formulario para clientes potenciales: 1,00",5,5
2025-02-20,Búsqueda | General,Teléfonos móviles,"3,00",562,"37,68","Interacción: 1,00; Cómo llegar: 2,00; Envío de formulario para clientes potenciales: 3,00",58,58
2025-02-20,Búsqueda | General,Tablets,"0,00",12,"0,00",0,0,0
2025-02-20,Pmax | Promoción Bonos - MOFU,Equipos informáticos,"0,00",8,"0,61",0,1,1
2025-02-20,Pmax | Promoción Bonos - MOFU,Teléfonos móviles,"2,00",33,"1,76","Contacto: 1,00; Cómo llegar: 3,00; Envío de formulario para clientes potenciales: 2,00",12,12
2025-02-20,Pmax | Promoción Bonos - RMK,Equipos informáticos,"0,00",18,"1,49",0,1,1
2025-02-20,Pmax | Promoción Bonos - RMK,Teléfonos móviles,"0,00",154,"6,43",0,25,22
2025-02-20,Pmax | Promoción Bonos - RMK,Tablets,"0,00",1,"0,00",0,1,0
2025-02-20,Pmax | Promoción Nuevo Centro,Equipos informáticos,"0,00",34,"0,42",0,1,0
2025-02-20,Pmax | Promoción Nuevo Centro,Teléfonos móviles,"2,00",146,"4,53","Interacción: 2,00; Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 2,00",27,11
2025-02-20,Pmax | Promoción Nuevo Centro,Tablets,"0,00",7,"0,00",0,0,0
2025-02-20,Pmax | Promoción Nuevo Centro,Pantallas de TV,"0,00",6,"0,01",0,2,0
2025-02-21,Búsqueda | General,Equipos informáticos,"0,00",128,"2,07",0,4,4
2025-02-21,Búsqueda | General,Teléfonos móviles,"1,00",628,"23,07","Interacción: 1,00; Cómo llegar: 2,00; Envío de formulario para clientes potenciales: 1,00",43,43
2025-02-21,Búsqueda | General,Tablets,"0,00",6,"0,00",0,0,0
2025-02-21,Pmax | Promoción Bonos - MOFU,Equipos informáticos,"1,00",9,"0,34","Envío de formulario para clientes potenciales: 1,00",2,2
2025-02-21,Pmax | Promoción Bonos - MOFU,Teléfonos móviles,"1,00",29,"1,33","Interacción: 1,00; Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 1,00",11,11
2025-02-21,Pmax | Promoción Bonos - RMK,Equipos informáticos,"0,00",28,"0,00",0,0,0
2025-02-21,Pmax | Promoción Bonos - RMK,Teléfonos móviles,"0,00",164,"4,51","Interacción: 2,00; Cómo llegar: 1,00",13,5
2025-02-21,Pmax | Promoción Bonos - RMK,Tablets,"0,00",3,"0,00",0,1,0
2025-02-21,Pmax | Promoción Bonos - RMK,Pantallas de TV,"0,00",2,"0,04",0,1,0
2025-02-21,Pmax | Promoción Nuevo Centro,Equipos informáticos,"0,00",21,"1,35",0,1,1
2025-02-21,Pmax | Promoción Nuevo Centro,Teléfonos móviles,"0,00",175,"2,08","Cómo llegar: 1,00",18,9
2025-02-21,Pmax | Promoción Nuevo Centro,Tablets,"0,00",2,"0,00",0,1,0
2025-02-21,Pmax | Promoción Nuevo Centro,Pantallas de TV,"0,00",10,"0,53",0,2,0
2025-02-22,Búsqueda | General,Equipos informáticos,"0,00",64,"2,27","Cómo llegar: 1,00",3,3
2025-02-22,Búsqueda | General,Teléfonos móviles,"3,00",726,"30,98","Interacción: 4,00; Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 3,00",58,58
2025-02-22,Búsqueda | General,Tablets,"0,00",6,"0,00",0,0,0
2025-02-22,Pmax | Promoción Bonos - MOFU,Equipos informáticos,"0,00",2,"0,10",0,1,1
2025-02-22,Pmax | Promoción Bonos - MOFU,Teléfonos móviles,"0,00",28,"0,65","Contacto: 3,00; Cómo llegar: 1,00",8,8
2025-02-22,Pmax | Promoción Bonos - MOFU,Tablets,"0,00",1,"0,00",0,0,0
2025-02-22,Pmax | Promoción Bonos - RMK,Equipos informáticos,"0,00",33,"0,01",0,1,0
2025-02-22,Pmax | Promoción Bonos - RMK,Teléfonos móviles,"0,00",325,"4,68","Interacción: 4,00",27,14
2025-02-22,Pmax | Promoción Bonos - RMK,Tablets,"0,00",7,"0,08",0,2,0
2025-02-22,Pmax | Promoción Bonos - RMK,Pantallas de TV,"0,00",10,"0,17",0,3,0
2025-02-22,Pmax | Promoción Nuevo Centro,Equipos informáticos,"0,00",49,"0,15",0,2,1
2025-02-22,Pmax | Promoción Nuevo Centro,Teléfonos móviles,"0,00",209,"5,18","Cómo llegar: 6,00",30,13
2025-02-22,Pmax | Promoción Nuevo Centro,Tablets,"0,00",9,"0,05",0,1,0
2025-02-22,Pmax | Promoción Nuevo Centro,Pantallas de TV,"0,00",5,"0,12",0,3,0
2025-02-23,Búsqueda | General,Equipos informáticos,"0,00",75,"0,31",0,1,1
2025-02-23,Búsqueda | General,Teléfonos móviles,"1,00",723,"24,96","Interacción: 1,00; Cómo llegar: 6,00; Envío de formulario para clientes potenciales: 1,00",47,47
2025-02-23,Búsqueda | General,Tablets,"0,00",21,"0,23","Interacción: 1,00",1,1
2025-02-23,Pmax | Promoción Bonos - MOFU,Teléfonos móviles,"1,00",26,"1,10","Contacto: 1,00; Envío de formulario para clientes potenciales: 1,00",6,6
2025-02-23,Pmax | Promoción Bonos - RMK,Equipos informáticos,"0,00",13,"0,00",0,0,0
2025-02-23,Pmax | Promoción Bonos - RMK,Teléfonos móviles,"0,00",291,"8,60","Interacción: 1,00",22,16
2025-02-23,Pmax | Promoción Bonos - RMK,Tablets,"0,00",12,"0,00",0,0,0
2025-02-23,Pmax | Promoción Bonos - RMK,Pantallas de TV,"0,00",6,"0,05",0,1,0
2025-02-23,Pmax | Promoción Nuevo Centro,Equipos informáticos,"0,00",17,"1,36","Cómo llegar: 3,00",1,1
2025-02-23,Pmax | Promoción Nuevo Centro,Teléfonos móviles,"0,00",130,"4,58","Cómo llegar: 1,00",11,11
2025-02-23,Pmax | Promoción Nuevo Centro,Tablets,"0,00",1,"0,00",0,0,0
2025-02-23,Pmax | Promoción Nuevo Centro,Pantallas de TV,"0,00",3,"0,01",0,2,0
