Campaña,Objetivos de conversión,Día,Dispositivo,Clics,Impr.,CTR,Código de moneda,Coste,Conversiones,Interacciones,Ingresos,Resultados
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-27,Equipos informáticos,1,12,"8,33%",EUR,"0,30","0,00",1,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-21,Teléfonos móviles,8,287,"2,79%",EUR,"1,39","0,00",12,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-21,Tablets,0,3,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-21,Equipos informáticos,0,14,"0,00%",EUR,"0,02","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-21,Teléfonos móviles,5,52,"9,62%",EUR,"5,23","0,00",9,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-21,Tablets,0,3,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-21,Pantallas de TV,0,5,"0,00%",EUR,"0,03","0,00",0,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Equipos informáticos,3,12,"25,00%",EUR,"4,54","0,00",3,"0,00","Cómo llegar: 1,00"
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Teléfonos móviles,53,279,"19,00%",EUR,"38,93","1,00",53,"0,00","Interacción: 3,00; Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 1,00"
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Tablets,1,2,"50,00%",EUR,"0,45","0,00",1,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Equipos informáticos,0,81,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Teléfonos móviles,2,447,"0,45%",EUR,"0,18","0,00",2,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Tablets,0,3,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Equipos informáticos,0,23,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Teléfonos móviles,19,338,"5,62%",EUR,"5,10","0,00",25,"0,00","Interacción: 1,00"
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Tablets,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Equipos informáticos,1,45,"2,22%",EUR,"4,17","0,00",4,"0,00","Interacción: 13,00"
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Teléfonos móviles,7,341,"2,05%",EUR,"5,41","0,00",13,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Tablets,0,2,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-20,Pantallas de TV,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Equipos informáticos,1,9,"11,11%",EUR,"0,51","0,00",1,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Teléfonos móviles,47,288,"16,32%",EUR,"43,40","2,00",47,"0,00","Cómo llegar: 7,00; Envío de formulario para clientes potenciales: 2,00"
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Tablets,0,4,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Equipos informáticos,0,56,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Teléfonos móviles,0,383,"0,00%",EUR,"0,01","0,00",1,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Tablets,0,5,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Otro,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Equipos informáticos,0,16,"0,00%",EUR,"0,87","0,00",2,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Teléfonos móviles,11,328,"3,35%",EUR,"5,54","0,00",24,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Tablets,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Equipos informáticos,0,21,"0,00%",EUR,"0,01","0,00",1,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Teléfonos móviles,0,187,"0,00%",EUR,"0,77","0,00",4,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Tablets,0,4,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-19,Pantallas de TV,0,3,"0,00%",EUR,"0,00","0,00",1,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Equipos informáticos,0,15,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Teléfonos móviles,48,446,"10,76%",EUR,"41,62","3,00",48,"0,00","Interacción: 11,00; Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 3,00"
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Tablets,0,2,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Equipos informáticos,0,53,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Teléfonos móviles,3,342,"0,88%",EUR,"0,32","0,00",4,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Tablets,0,6,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Otro,1,3,"33,33%",EUR,"0,14","0,00",1,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Equipos informáticos,0,10,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Teléfonos móviles,10,353,"2,83%",EUR,"6,58","0,00",26,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Tablets,0,3,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Pantallas de TV,0,2,"0,00%",EUR,"0,01","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Equipos informáticos,1,57,"1,75%",EUR,"1,81","0,00",4,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Teléfonos móviles,37,1.516,"2,44%",EUR,"8,49","0,00",117,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Tablets,0,9,"0,00%",EUR,"0,02","0,00",2,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-18,Pantallas de TV,0,8,"0,00%",EUR,"0,05","0,00",1,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Equipos informáticos,2,15,"13,33%",EUR,"2,29","0,00",2,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Teléfonos móviles,54,451,"11,97%",EUR,"53,40","2,00",54,"0,00","Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 2,00"
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Tablets,0,2,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Equipos informáticos,0,69,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Teléfonos móviles,1,377,"0,27%",EUR,"0,03","0,00",1,"0,00","Interacción: 1,00"
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Tablets,0,9,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Otro,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Equipos informáticos,0,18,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Teléfonos móviles,10,668,"1,50%",EUR,"5,67","0,00",28,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Tablets,0,5,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Pantallas de TV,0,1,"0,00%",EUR,"0,01","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Equipos informáticos,0,39,"0,00%",EUR,"0,01","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Teléfonos móviles,5,195,"2,56%",EUR,"1,88","0,00",10,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Tablets,1,10,"10,00%",EUR,"0,14","0,00",1,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-17,Pantallas de TV,0,6,"0,00%",EUR,"0,02","0,00",4,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Equipos informáticos,0,38,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Teléfonos móviles,45,457,"9,85%",EUR,"37,05","2,00",45,"0,00","Interacción: 1,00; Cómo llegar: 2,00; Envío de formulario para clientes potenciales: 2,00"
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Equipos informáticos,0,114,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Teléfonos móviles,0,346,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Tablets,0,3,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Otro,0,5,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Equipos informáticos,1,121,"0,83%",EUR,"0,35","0,00",8,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Teléfonos móviles,29,1.033,"2,81%",EUR,"8,22","0,00",69,"0,00","Interacción: 5,00"
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Tablets,0,24,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Pantallas de TV,0,2,"0,00%",EUR,"0,00","0,00",1,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Equipos informáticos,1,8,"12,50%",EUR,"2,70","0,00",2,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Teléfonos móviles,3,66,"4,55%",EUR,"0,36","0,00",5,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-16,Pantallas de TV,0,4,"0,00%",EUR,"0,02","0,00",0,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Equipos informáticos,3,24,"12,50%",EUR,"3,44","0,00",3,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Teléfonos móviles,44,298,"14,77%",EUR,"29,97","1,00",44,"0,00","Interacción: 3,00; Cómo llegar: 1,00; Envío de formulario para clientes potenciales: 1,00"
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Tablets,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Equipos informáticos,0,7,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Teléfonos móviles,0,16,"0,00%",EUR,"0,01","0,00",1,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Otro,0,2,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Equipos informáticos,0,39,"0,00%",EUR,"0,01","0,00",1,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Teléfonos móviles,12,408,"2,94%",EUR,"3,81","0,00",27,"0,00","Interacción: 1,00"
